# system info MebX_Qsys_Project on 2017.12.08.03:12:09
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1512709749
#
#
# Files generated for MebX_Qsys_Project on 2017.12.08.03:12:09
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_013,MebX_Qsys_Project_mm_interconnect_0_cmd_mux_013
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_008,MebX_Qsys_Project_mm_interconnect_0_rsp_demux_008
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_014,MebX_Qsys_Project_mm_interconnect_0_rsp_demux_008
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_012,MebX_Qsys_Project_mm_interconnect_0_rsp_demux_012
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_013,MebX_Qsys_Project_mm_interconnect_0_rsp_demux_013
MebX_Qsys_Project.mm_interconnect_0.rsp_mux,MebX_Qsys_Project_mm_interconnect_0_rsp_mux
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_001,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_001
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_002,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_003,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_004,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_005,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_006,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_mux_007,MebX_Qsys_Project_mm_interconnect_0_rsp_mux_002
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_cntl_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_cntl_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_002,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_003,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_004,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_005,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_006,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_007,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_008,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_011,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_012,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_013,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_015,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_001,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_001
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_009,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_009
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_009_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_010,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_009
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_009_error_adapter_0
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_014,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_014
MebX_Qsys_Project.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_014_error_adapter_0
MebX_Qsys_Project.mm_interconnect_1,MebX_Qsys_Project_mm_interconnect_1
MebX_Qsys_Project.mm_interconnect_1.ddr2_address_span_extender_expanded_master_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_1.dma_M2_M1_mm_read_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_1.dma_M1_M2_mm_write_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_1.dma_M1_M2_mm_read_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_1.dma_M2_M1_mm_write_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_1.m2_ddr2_memory_avl_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_1.m1_clock_bridge_s0_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_1.ddr2_address_span_extender_expanded_master_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_1.dma_M2_M1_mm_read_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_1.dma_M1_M2_mm_write_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_1.dma_M1_M2_mm_read_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_1.dma_M2_M1_mm_write_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_1.m2_ddr2_memory_avl_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_1.m1_clock_bridge_s0_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_1.m2_ddr2_memory_avl_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_1.m2_ddr2_memory_avl_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_1.m1_clock_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_1.m1_clock_bridge_s0_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_1.router,MebX_Qsys_Project_mm_interconnect_1_router
MebX_Qsys_Project.mm_interconnect_1.router_001,MebX_Qsys_Project_mm_interconnect_1_router_001
MebX_Qsys_Project.mm_interconnect_1.router_002,MebX_Qsys_Project_mm_interconnect_1_router_001
MebX_Qsys_Project.mm_interconnect_1.router_003,MebX_Qsys_Project_mm_interconnect_1_router_003
MebX_Qsys_Project.mm_interconnect_1.router_004,MebX_Qsys_Project_mm_interconnect_1_router_003
MebX_Qsys_Project.mm_interconnect_1.router_005,MebX_Qsys_Project_mm_interconnect_1_router_005
MebX_Qsys_Project.mm_interconnect_1.router_006,MebX_Qsys_Project_mm_interconnect_1_router_006
MebX_Qsys_Project.mm_interconnect_1.ddr2_address_span_extender_expanded_master_limiter,altera_merlin_traffic_limiter
MebX_Qsys_Project.mm_interconnect_1.cmd_demux,MebX_Qsys_Project_mm_interconnect_1_cmd_demux
MebX_Qsys_Project.mm_interconnect_1.cmd_demux_001,MebX_Qsys_Project_mm_interconnect_1_cmd_demux_001
MebX_Qsys_Project.mm_interconnect_1.cmd_demux_002,MebX_Qsys_Project_mm_interconnect_1_cmd_demux_001
MebX_Qsys_Project.mm_interconnect_1.cmd_demux_003,MebX_Qsys_Project_mm_interconnect_1_cmd_demux_001
MebX_Qsys_Project.mm_interconnect_1.cmd_demux_004,MebX_Qsys_Project_mm_interconnect_1_cmd_demux_001
MebX_Qsys_Project.mm_interconnect_1.cmd_mux,MebX_Qsys_Project_mm_interconnect_1_cmd_mux
MebX_Qsys_Project.mm_interconnect_1.cmd_mux_001,MebX_Qsys_Project_mm_interconnect_1_cmd_mux
MebX_Qsys_Project.mm_interconnect_1.rsp_demux,MebX_Qsys_Project_mm_interconnect_1_rsp_demux
MebX_Qsys_Project.mm_interconnect_1.rsp_demux_001,MebX_Qsys_Project_mm_interconnect_1_rsp_demux_001
MebX_Qsys_Project.mm_interconnect_1.rsp_mux,MebX_Qsys_Project_mm_interconnect_1_rsp_mux
MebX_Qsys_Project.mm_interconnect_1.rsp_mux_001,MebX_Qsys_Project_mm_interconnect_1_rsp_mux_001
MebX_Qsys_Project.mm_interconnect_1.rsp_mux_002,MebX_Qsys_Project_mm_interconnect_1_rsp_mux_001
MebX_Qsys_Project.mm_interconnect_1.rsp_mux_003,MebX_Qsys_Project_mm_interconnect_1_rsp_mux_001
MebX_Qsys_Project.mm_interconnect_1.rsp_mux_004,MebX_Qsys_Project_mm_interconnect_1_rsp_mux_001
MebX_Qsys_Project.mm_interconnect_1.ddr2_address_span_extender_expanded_master_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_1.ddr2_address_span_extender_expanded_master_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_002,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_003,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_004,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_005,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_006,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_007,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_008,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_009,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_010,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.crosser_011,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_1.avalon_st_adapter,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_1.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_1.avalon_st_adapter_001,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2,MebX_Qsys_Project_mm_interconnect_2
MebX_Qsys_Project.mm_interconnect_2.clock_bridge_afi_50_m0_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_2.SEVEN_SEGMENT_CONTROLLER_0_SSDP_avalon_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.m1_ddr2_i2c_sda_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.m1_ddr2_i2c_scl_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.pio_BUTTON_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.pio_LED_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.timer_1ms_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.pio_DIP_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.timer_1us_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.pio_EXT_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.sd_wp_n_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.sd_dat_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.sd_cmd_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.sd_clk_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.temp_scl_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.temp_sda_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.m2_ddr2_i2c_sda_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.m2_ddr2_i2c_scl_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.csense_sdo_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.csense_sdi_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.csense_sck_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.csense_cs_n_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.csense_adc_fo_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.pio_LED_painel_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.pio_RST_ETH_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.rtcc_alarm_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.rtcc_sdo_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.rtcc_sdi_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.rtcc_sck_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.rtcc_cs_n_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.sinc_out_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.sinc_in_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_2.clock_bridge_afi_50_m0_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_2.SEVEN_SEGMENT_CONTROLLER_0_SSDP_avalon_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.m1_ddr2_i2c_sda_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.m1_ddr2_i2c_scl_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.pio_BUTTON_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.pio_LED_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.timer_1ms_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.pio_DIP_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.timer_1us_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.pio_EXT_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.sd_wp_n_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.sd_dat_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.sd_cmd_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.sd_clk_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.temp_scl_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.temp_sda_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.m2_ddr2_i2c_sda_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.m2_ddr2_i2c_scl_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.csense_sdo_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.csense_sdi_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.csense_sck_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.csense_cs_n_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.csense_adc_fo_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.pio_LED_painel_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.pio_RST_ETH_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.rtcc_alarm_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.rtcc_sdo_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.rtcc_sdi_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.rtcc_sck_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.rtcc_cs_n_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.sinc_out_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.sinc_in_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_2.SEVEN_SEGMENT_CONTROLLER_0_SSDP_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.m1_ddr2_i2c_sda_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.m1_ddr2_i2c_scl_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.pio_BUTTON_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.pio_LED_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.timer_1ms_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.pio_DIP_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.timer_1us_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.pio_EXT_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.sd_wp_n_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.sd_dat_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.sd_cmd_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.sd_clk_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.temp_scl_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.temp_sda_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.m2_ddr2_i2c_sda_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.m2_ddr2_i2c_scl_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.csense_sdo_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.csense_sdi_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.csense_sck_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.csense_cs_n_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.csense_adc_fo_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.pio_LED_painel_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.pio_RST_ETH_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.rtcc_alarm_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.rtcc_sdo_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.rtcc_sdi_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.rtcc_sck_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.rtcc_cs_n_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.sinc_out_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.sinc_in_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_2.router,MebX_Qsys_Project_mm_interconnect_2_router
MebX_Qsys_Project.mm_interconnect_2.router_001,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_002,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_003,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_004,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_005,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_006,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_007,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_008,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_009,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_010,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_011,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_012,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_013,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_014,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_015,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_016,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_017,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_018,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_019,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_020,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_021,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_022,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_023,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_024,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_025,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_026,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_027,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_028,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_029,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_030,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.router_031,MebX_Qsys_Project_mm_interconnect_2_router_001
MebX_Qsys_Project.mm_interconnect_2.clock_bridge_afi_50_m0_limiter,altera_merlin_traffic_limiter
MebX_Qsys_Project.mm_interconnect_2.cmd_demux,MebX_Qsys_Project_mm_interconnect_2_cmd_demux
